epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
4.391025641025641,1370,0.632156491279602,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.423076923076923,1380,0.6298035979270935,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.455128205128205,1390,0.616451621055603,0.625,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.487179487179487,1400,0.6519980430603027,0.75,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.519230769230769,1410,0.7170069217681885,0.5,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.551282051282051,1420,0.7176567316055298,0.375,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.583333333333333,1430,0.6574608683586121,0.625,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.615384615384615,1440,0.7514936327934265,0.25,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.647435897435898,1450,0.6932789087295532,0.5,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.67948717948718,1460,0.684138298034668,0.625,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.711538461538462,1470,0.6670756340026855,0.75,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.743589743589744,1480,0.7505486607551575,0.5,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.7756410256410255,1490,0.6826940178871155,0.375,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.8076923076923075,1500,0.5938018560409546,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.839743589743589,1510,0.6253544092178345,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.871794871794872,1520,0.6422308087348938,0.75,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.903846153846154,1530,0.7324624061584473,0.625,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.935897435897436,1540,0.6475000381469727,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
4.967948717948718,1550,0.6493659019470215,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.0,1560,0.716088056564331,0.625,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.0,0,0.860428512096405,0.5,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.032051282051282,1570,0.6065914034843445,0.75,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.03205128205128205,10,0.9369706511497498,0.375,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.064102564102564,1580,0.6992858648300171,0.625,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.0641025641025641,20,0.7529650926589966,0.5,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.096153846153846,1590,0.558068037033081,0.875,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
0.09615384615384616,30,0.9778261184692383,0.25,NO,,
                                                      0.09615384615384616,30,0.9778261184692383,0.25,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.128205128205128,1600,0.7710492610931396,0.375,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.1282051282051282,40,0.8784769773483276,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.160256410256411,1610,0.668353796005249,0.625,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.16025641025641027,50,0.7845917344093323,0.375,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.1923076923076925,1620,0.6877332925796509,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.19230769230769232,60,0.5501173734664917,0.875,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.2243589743589745,1630,0.6650899648666382,0.5,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
0.22435897435897437,70,0.8042137622833252,0.375,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.256410256410256,1640,0.7493537068367004,0.625,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.2564102564102564,80,0.72325599193573,0.5,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
5.288461538461538,1650,0.688480794429779,0.5,NO,,
0.28846153846153844,90,0.8365514278411865,0.375,NO,,
