epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
102.82051282051282,32080,0.5143221020698547,0.75,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
84.03846153846153,26220,0.5133941173553467,1.0,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.8525641025641,32090,0.42464321851730347,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.07051282051282,26230,0.48751458525657654,0.875,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.88461538461539,32100,0.44352200627326965,1.0,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.1025641025641,26240,0.7462394833564758,0.5,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.91666666666667,32110,0.49322378635406494,0.875,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.13461538461539,26250,0.5293726325035095,0.875,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
102.94871794871794,32120,0.6466955542564392,0.625,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
84.16666666666667,26260,0.5646801590919495,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
102.98076923076923,32130,0.5568500757217407,0.75,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.19871794871794,26270,0.5682361721992493,0.75,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.01282051282051,32140,0.3597985804080963,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.23076923076923,26280,0.4781113266944885,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.0448717948718,32150,0.4291948974132538,0.875,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.26282051282051,26290,0.4671275019645691,0.875,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.07692307692308,32160,0.5754019021987915,0.625,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.2948717948718,26300,0.5758310556411743,0.75,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.10897435897436,32170,0.6212888360023499,0.75,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.32692307692308,26310,0.5928874015808105,0.625,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.14102564102564,32180,0.7353082895278931,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
84.35897435897436,26320,0.5307908654212952,0.875,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.17307692307692,32190,0.6502328515052795,0.625,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.39102564102564,26330,0.6251872777938843,0.625,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.2051282051282,32200,0.3950482904911041,0.875,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.42307692307692,26340,0.6590331792831421,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
                                                       84.4551282051282,26350,0.5832771062850952,0.75,NO,,
103.23717948717949,32210,0.5634557008743286,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
84.4551282051282,26350,0.5832771062850952,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.26923076923077,32220,0.5519778728485107,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.48717948717949,26360,0.4803682565689087,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
103.30128205128206,32230,0.6182586550712585,0.75,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.51923076923077,26370,0.6124359369277954,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.33333333333333,32240,0.6219456791877747,0.625,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.55128205128206,26380,0.5752769708633423,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.58333333333333,26390,0.617596447467804,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.58333333333333,26390,0.617596447467804,0.75,NO,,
103.36538461538461,32250,0.6996498107910156,0.75,NO,,
84.58333333333333,26390,0.617596447467804,0.75,NO,,
