epoch,global_step,train_loss,train_acc,eval_ran,eval_loss,eval_acc
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.01923076923077,33390,0.46729838848114014,0.875,NO,,
97.94871794871794,30560,0.4842723309993744,0.75,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.05128205128206,33400,0.47122156620025635,0.75,NO,,
97.98076923076923,30570,0.432138055562973,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.08333333333333,33410,0.47032615542411804,0.75,NO,,
98.01282051282051,30580,0.34690406918525696,1.0,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.0448717948718,30590,0.5792602300643921,0.625,NO,,
107.11538461538461,33420,0.39396175742149353,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.07692307692308,30600,0.40261659026145935,1.0,NO,,
107.1474358974359,33430,0.43027207255363464,1.0,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.10897435897436,30610,0.6501694917678833,0.625,NO,,
107.17948717948718,33440,0.7360504269599915,0.625,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.14102564102564,30620,0.49575331807136536,0.875,NO,,
107.21153846153847,33450,0.46672195196151733,0.75,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.17307692307692,30630,0.5568714141845703,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.24358974358974,33460,0.6850420832633972,0.5,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.2051282051282,30640,0.5008465051651001,0.75,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
107.27564102564102,33470,0.6091440320014954,0.625,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.23717948717949,30650,0.7885998487472534,0.625,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
107.3076923076923,33480,0.7032341957092285,0.5,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.26923076923077,30660,0.4092143177986145,0.875,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
107.33974358974359,33490,0.49378153681755066,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.30128205128206,30670,0.49949756264686584,0.75,NO,,
107.37179487179488,33500,0.5982437133789062,0.75,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
98.33333333333333,30680,0.672492265701294,0.75,NO,,
107.40384615384616,33510,0.6537912487983704,0.5,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
98.36538461538461,30690,0.6310963034629822,0.625,NO,,
107.43589743589743,33520,0.5703234672546387,0.625,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.46794871794872,33530,0.48304086923599243,0.75,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.3974358974359,30700,0.6982380151748657,0.5,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.5,33540,0.46276623010635376,0.875,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
98.42948717948718,30710,0.5054206252098083,0.75,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.53205128205128,33550,0.8203913569450378,0.25,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.46153846153847,30720,0.3675966262817383,1.0,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
107.56410256410257,33560,0.4328543245792389,0.75,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
107.59615384615384,33570,0.36870238184928894,0.875,NO,,
107.59615384615384,33570,0.36870238184928894,0.875,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
98.49358974358974,30730,0.6009303331375122,0.625,NO,,
107.59615384615384,33570,0.36870238184928894,0.875,NO,,
98.52564102564102,30740,0.5903282165527344,0.75,NO,,
107.59615384615384,33570,0.36870238184928894,0.875,NO,,
